0,85,521,-615,314,-28,-352,-469,503,-239,98,651,-229,570,124,-197,-1,0
0,86,512,-618,308,-31,-352,-470,503,-250,98,651,-229,570,124,-188,-1,0
0,87,504,-617,306,-30,-352,-470,503,-262,98,651,-229,570,124,-186,-1,0
0,88,507,-618,311,-27,-353,-470,519,-246,98,651,-229,567,124,-188,-1,0
0,89,510,-620,312,-29,-355,-470,520,-233,98,651,-229,568,124,-186,-1,0
0,90,506,-611,311,-32,-354,-470,505,-240,98,651,-229,570,124,-187,-1,0
0,91,504,-612,310,-31,-350,-470,490,-256,98,651,-229,569,124,-190,-1,0
0,92,516,-626,310,-31,-352,-470,483,-267,98,651,-229,568,124,-191,-1,0
0,93,522,-612,311,-30,-353,-470,492,-270,98,651,-229,569,124,-187,-1,0
0,94,511,-592,311,-30,-352,-469,504,-275,98,651,-229,570,124,-184,-1,0
0,95,505,-611,311,-31,-354,-468,506,-281,98,651,-229,571,124,-186,-1,0
0,96,513,-627,313,-31,-353,-470,515,-258,98,651,-229,568,124,-187,-1,0
0,97,512,-616,311,-31,-354,-470,521,-226,98,651,-229,567,124,-185,-1,0
0,98,503,-615,308,-31,-357,-469,508,-235,98,651,-229,570,124,-190,-1,0
0,99,509,-612,308,-31,-355,-471,501,-272,98,651,-229,569,124,-195,-1,0
0,100,514,-606,302,-31,-355,-466,501,-281,98,651,-229,568,124,-191,-1,0
0,101,507,-615,299,-31,-355,-456,499,-269,98,651,-229,571,124,-189,-1,0
0,102,502,-619,303,-31,-353,-457,503,-275,98,651,-229,574,124,-193,-1,0
0,103,509,-609,305,-31,-352,-469,508,-278,98,651,-229,573,124,-196,-1,0
0,104,512,-614,309,-31,-352,-476,513,-260,98,651,-229,568,124,-191,-1,0
0,105,511,-630,312,-31,-351,-471,514,-249,98,651,-229,565,124,-187,-1,0
0,106,512,-621,310,-31,-353,-468,499,-261,98,651,-229,567,124,-191,-1,0
0,107,511,-604,310,-31,-355,-471,496,-286,98,651,-229,571,124,-195,-1,0
0,108,509,-604,308,-31,-353,-471,506,-290,98,651,-229,567,124,-192,-1,0
0,109,511,-616,304,-31,-352,-468,504,-265,98,651,-229,565,124,-186,-1,0
0,110,509,-625,304,-31,-351,-468,519,-241,98,651,-229,568,124,-188,-1,0
0,111,507,-623,307,-31,-352,-470,533,-246,98,651,-229,569,124,-193,-1,0
0,112,510,-611,310,-31,-355,-470,510,-263,98,651,-229,569,124,-193,-1,0
0,113,508,-602,309,-31,-354,-469,508,-258,98,651,-229,568,124,-188,-1,0
0,114,507,-613,307,-31,-351,-470,540,-241,98,651,-229,565,124,-184,-1,0
0,115,513,-619,312,-31,-352,-470,544,-235,98,651,-229,566,124,-189,-1,0
0,116,514,-606,314,-31,-353,-470,529,-233,98,651,-229,572,124,-189,-1,0
0,117,507,-598,308,-31,-351,-469,532,-227,98,650,-229,575,124,-187,-1,0
0,118,505,-609,304,-31,-351,-470,534,-234,98,649,-229,570,124,-190,-1,0
0,119,506,-621,306,-31,-353,-470,536,-239,98,649,-229,565,124,-189,-1,0
0,120,506,-622,309,-31,-352,-468,528,-233,98,650,-229,573,124,-186,-1,0
0,121,511,-618,307,-31,-352,-469,504,-243,98,649,-229,578,124,-194,-1,0
0,122,513,-615,304,-31,-354,-470,514,-251,98,649,-229,571,124,-198,-1,0
0,123,506,-611,302,-31,-354,-467,537,-243,98,650,-229,567,124,-188,-1,0
0,124,506,-601,302,-31,-351,-466,536,-247,98,650,-229,568,124,-189,-1,0
0,125,514,-598,306,-31,-351,-471,529,-253,98,650,-229,566,124,-197,-1,0
0,126,512,-610,310,-31,-353,-471,527,-238,98,650,-229,568,124,-195,-1,0
0,127,505,-616,310,-31,-352,-469,533,-236,98,650,-229,574,124,-193,-1,0
0,128,504,-613,308,-31,-351,-470,531,-273,98,650,-229,570,124,-194,-1,0
0,0,505,-617,310,-31,-354,-470,509,-310,98,650,-230,563,124,-189,-1,0
0,1,506,-627,309,-31,-356,-469,503,-307,98,650,-228,571,124,-185,-1,0
0,2,505,-624,301,-31,-353,-470,536,-293,98,650,-229,578,124,-190,0,0
0,3,505,-621,299,-31,-352,-470,539,-296,98,650,-231,570,124,-195,-1,0
0,4,507,-624,308,-31,-353,-467,505,-291,98,650,-224,564,124,-195,-1,0
0,5,511,-622,313,-31,-354,-468,504,-270,98,650,-218,571,124,-190,-1,0
0,6,509,-619,310,-31,-353,-469,530,-253,98,650,-225,576,124,-192,-1,0
0,7,506,-622,306,-31,-352,-467,538,-256,98,650,-232,570,124,-192,-1,0
0,8,512,-624,307,-31,-353,-467,528,-282,98,650,-229,566,124,-187,-1,0
0,9,517,-615,308,-31,-355,-471,515,-308,98,650,-229,568,124,-187,-1,0
0,10,515,-609,307,-31,-355,-472,512,-298,98,650,-231,571,124,-190,-1,0
0,11,509,-608,308,-31,-355,-468,524,-272,98,650,-229,569,124,-188,-1,0
0,12,507,-608,312,-31,-353,-469,541,-260,98,650,-229,566,124,-186,-1,0
0,13,509,-613,306,-31,-354,-470,539,-252,98,650,-229,569,124,-188,-1,0
0,14,506,-610,297,-31,-353,-471,522,-247,98,650,-229,572,124,-187,-1,0
0,15,502,-609,297,-31,-351,-471,514,-260,98,650,-229,567,124,-188,-1,0
0,16,505,-616,306,-31,-352,-471,512,-283,98,650,-229,572,124,-194,-1,0
0,17,509,-616,311,-31,-354,-471,500,-285,98,650,-229,583,124,-193,-1,0
0,18,510,-616,307,-31,-355,-471,502,-268,98,650,-229,576,124,-186,-1,0
0,19,511,-625,307,-31,-354,-470,527,-255,98,650,-229,565,124,-184,-1,0
0,20,514,-624,311,-31,-354,-471,538,-255,98,650,-229,569,124,-190,-1,0
0,21,510,-620,310,-31,-352,-472,536,-250,98,650,-229,570,124,-192,-1,0
0,22,504,-621,308,-31,-352,-468,537,-250,98,650,-229,568,124,-188,-1,0
0,23,507,-605,308,-31,-354,-466,521,-278,98,650,-229,567,124,-186,-1,0
0,24,510,-595,308,-31,-353,-469,499,-301,98,650,-229,565,124,-186,-1,0
0,25,507,-614,309,-31,-351,-472,501,-293,98,650,-229,568,124,-191,-1,0
0,26,507,-624,310,-31,-351,-470,501,-277,98,650,-229,573,124,-193,-1,0
0,27,507,-616,307,-31,-354,-469,501,-271,98,650,-229,569,124,-189,-1,0
0,28,504,-605,304,-31,-355,-470,527,-253,98,650,-229,569,124,-184,-1,0
0,29,507,-601,303,-31,-353,-469,537,-243,98,650,-229,574,124,-188,-1,0
0,30,511,-609,300,-31,-353,-469,513,-274,98,650,-229,569,124,-192,-1,0
0,31,509,-621,303,-31,-354,-469,500,-294,98,650,-229,567,124,-186,-1,0
0,32,509,-621,312,-31,-353,-469,505,-282,98,650,-229,571,124,-185,-1,0
0,33,509,-606,312,-31,-351,-469,508,-280,98,650,-229,564,124,-191,-1,0
0,34,511,-597,309,-31,-352,-469,510,-283,98,650,-229,571,124,-189,-1,0
0,35,514,-609,308,-31,-351,-469,509,-273,98,650,-229,584,124,-189,-1,0
0,36,510,-624,306,-32,-352,-469,513,-270,98,650,-229,574,124,-196,-1,0
0,37,507,-620,303,-30,-355,-469,529,-281,98,650,-229,571,124,-194,-1,0
0,38,509,-611,306,-28,-353,-469,529,-266,98,650,-229,584,124,-189,-1,0
0,39,511,-614,306,-29,-349,-469,508,-251,98,650,-229,576,124,-196,-1,0
0,40,507,-620,301,-31,-350,-469,498,-282,98,650,-229,562,124,-195,-1,0
0,41,507,-624,302,-32,-352,-469,503,-309,98,650,-229,570,124,-184,-1,0
0,42,517,-617,310,-31,-353,-469,506,-291,98,650,-229,576,124,-186,-1,0
0,43,513,-610,310,-30,-352,-469,508,-286,98,650,-229,569,124,-193,-1,0
0,44,506,-610,307,-29,-350,-469,510,-306,98,650,-229,566,124,-191,-1,0
0,45,515,-609,309,-28,-352,-469,513,-290,98,650,-229,567,124,-190,-1,0
0,46,518,-616,312,-30,-353,-469,509,-267,98,650,-229,568,124,-189,-1,0
0,47,508,-621,310,-31,-352,-469,489,-280,98,650,-229,567,124,-188,-1,0
0,48,508,-611,307,-30,-351,-469,481,-300,98,650,-229,570,124,-192,-1,0
0,49,510,-607,305,-30,-351,-469,498,-293,98,650,-229,574,124,-193,-1,0
0,50,507,-624,307,-31,-353,-469,504,-282,98,650,-229,571,124,-189,-1,0
0,51,508,-626,311,-32,-355,-469,500,-299,98,650,-229,568,124,-192,-1,0
0,52,507,-608,312,-31,-352,-469,500,-322,98,650,-229,569,124,-193,-1,0
0,53,504,-606,310,-31,-350,-469,487,-318,98,650,-229,570,124,-188,-1,0
0,54,512,-616,311,-31,-353,-469,469,-301,98,650,-229,571,124,-193,-1,0
0,55,512,-623,311,-31,-353,-469,471,-306,98,650,-229,571,124,-195,-1,0
0,56,505,-625,313,-31,-350,-470,471,-323,98,650,-229,569,124,-185,-1,0
0,57,514,-621,310,-31,-349,-469,468,-318,98,650,-229,571,124,-190,-1,0
0,58,522,-617,298,-31,-351,-468,494,-292,98,650,-229,570,124,-207,-1,0
0,59,512,-619,295,-31,-354,-472,514,-281,98,650,-229,568,124,-201,-1,0
0,60,505,-616,308,-31,-354,-466,499,-286,98,650,-229,573,124,-186,-1,0
0,61,512,-612,314,-31,-351,-457,490,-282,98,650,-229,574,124,-188,-1,0
0,62,513,-618,307,-31,-352,-464,506,-274,98,650,-229,569,124,-193,-1,0
0,63,503,-616,303,-31,-354,-473,520,-271,98,650,-229,569,124,-189,-1,0
0,64,502,-602,307,-31,-354,-470,502,-279,98,650,-229,573,124,-189,-1,0
0,65,509,-599,310,-31,-354,-466,475,-306,98,650,-229,571,124,-193,-1,0
0,66,511,-610,310,-31,-353,-468,485,-309,98,650,-229,568,124,-192,-1,0
0,67,505,-620,310,-31,-351,-468,505,-286,98,650,-229,569,124,-187,-1,0
0,68,505,-620,307,-31,-351,-468,486,-291,98,650,-229,567,124,-186,-1,0
